1200000	56103	56065.5	16407.9	12409	8194.58	5040.97	5024.83	5793.9	836.662	835.623	233.566	188.508	121.791	76.8417	76.4965	88.892
1300000	54811	54774.3	16016	12067.3	7950.65	4976.28	4933.37	5627.83	757.454	756.475	212.027	171.351	110.318	68.1126	67.6408	80.7318
1400000	54934.2	54899.3	15845.1	11927.7	7948.14	5142.24	5073.88	5646.35	720.094	719.17	196.251	159.006	104.02	69.4408	68.9801	76.5922
1500000	54700.3	54666.9	15723.7	11824.1	7909.52	5211.04	5214.77	5483.28	672.401	671.533	181.712	147.011	96.555	67.0457	66.6548	69.7024
1600000	54641.7	54608.5	15600.2	11719.3	7747.01	5382.92	5372.74	5477.6	620.791	619.963	167.693	136.365	88.1675	61.535	61.1475	64.867
1700000	55360.6	55328.4	15594.9	11751.5	7821.08	5620.3	5624.29	5517.47	597.259	596.471	156.929	127.908	83.4921	63.9659	63.6118	61.5178
1800000	56041.5	56009.8	15674.7	11636.7	7880.81	5886.74	5858.71	5539.39	569.287	568.528	147.757	119.12	78.981	63.3553	63.0024	58.0489
1900000	55351.8	55319.8	15723.7	11672.4	7832.13	5460.48	5467.68	5464.34	521.998	521.271	138.189	111.774	73.2379	53.79	53.5216	53.4503
2100000	58969	58937.1	16116.8	11947.8	8221.9	6628.87	6591.7	5518.98	494.469	493.808	124.71	100.01	67.9633	59.2885	58.9258	47.4949
2200000	60829.3	60798.2	16527.4	12082.6	8633.89	6949.62	6879.1	5590.73	478.803	478.161	119.387	94.5179	67.162	58.7701	58.357	44.9389
2300000	62179.3	62147.8	16801.8	12506.6	8784.02	6977.89	6893.78	5905.04	460.351	459.73	113.863	91.8608	64.4524	55.3812	54.9737	44.7611
2400000	65493.5	65461.7	17039.4	12665.1	9460.62	8007.22	8000.12	5869.97	458.26	457.669	108.011	87.1463	65.5203	60.8962	60.5338	41.9384
2500000	68210.9	68179.4	17601.6	12882.3	10036	8457.09	8358.05	6095.17	452.309	451.738	105.434	84.0702	66.5008	60.7243	60.3274	41.1064
2600000	68532.2	68498.1	17606.6	13068	9795.97	8492.83	8444.15	6227.18	424.936	424.379	98.4304	79.9854	60.266	57.2713	56.9174	38.9321
